Timestamp,Age,Education,Attendance,Percentage,StudyHours,FailedSubject,CourseInterest,FinancialDifficulty,Distance,InternetAccess,SocialMediaHours,StudyChallenges,MissedClasses,BreakThought,SupportNeeded
28/06/2026 17:55:11,4,4,4,3,2,0,3,3,3,1,4,"Financial problems, Family responsibilities, Lack of motivation, Academic pressure",0,3,"Financial assistance, Academic tutoring, Career guidance"
28/06/2026 18:21:01,4,5,3,3,4,0,4,1,2,2,2,Transportation issues,0,2,"Academic tutoring, Career guidance"
28/06/2026 18:29:44,3,4,3,3,3,0,4,3,4,2,2,"Health issues, Lack of motivation",0,2,"Academic tutoring, Career guidance"
28/06/2026 20:54:26,3,4,4,3,1,0,4,4,1,2,2,No Response,0,2,Career guidance
30/06/2026 14:42:47,4,4,3,3,2,0,3,2,4,0,3,"Health issues, Academic pressure",0,1,"Academic tutoring, Career guidance, Better internet access"
30/06/2026 14:42:54,3,4,4,4,1,0,1,3,4,2,2,"Financial problems, Health issues, Lack of motivation",1,1,"Financial assistance, Academic tutoring, Career guidance"
30/06/2026 14:43:23,3,4,4,4,1,0,3,3,4,2,3,"Lack of motivation, None",0,1,"Financial assistance, Academic tutoring, Career guidance, Mental health/counseling support, Better transportation, Better internet access, Other"
30/06/2026 14:46:52,3,4,3,3,1,0,2,5,4,2,4,"Financial problems, Health issues, Lack of motivation",0,2,"Financial assistance, Mental health/counseling support"
30/06/2026 14:56:33,3,4,3,3,2,0,1,2,1,1,3,Lack of motivation,1,2,Academic tutoring
30/06/2026 16:21:06,3,4,3,3,1,0,3,3,4,0,3,Health issues,1,1,"Financial assistance, Academic tutoring, Career guidance, Mental health/counseling support, Better internet access"
30/06/2026 17:07:09,3,4,3,3,2,0,3,1,4,2,3,Lack of motivation,0,1,Career guidance
30/06/2026 18:31:36,3,4,1,2,2,1,2,4,4,1,2,Family responsibilities,1,2,Mental health/counseling support
30/06/2026 18:51:06,3,4,2,2,1,0,4,3,1,2,2,"Lack of motivation, Academic pressure",1,1,Better transportation
